"""Sepal.Length""","""Sepal.Width""","""Petal.Length""","""Petal.Width"""
5.362002343131202,2.202180149449392,3.872942944744613,1.1011274391973445
5.558871273717156,2.7675035893671205,3.5483817985313895,1.0663005713360607
5.738327517649765,2.7503466664356706,3.915445321693493,1.2189473835566522
5.660078015595586,2.537992590264313,4.029079477076741,1.2285150207792814
6.710369317817248,3.6819528533563175,4.628164184617085,1.6909834717360817
4.663905679247737,2.10964157476597,2.643339949330426,0.5624787490820305
5.91128927587395,2.885220619044656,4.080724586453324,1.313637808253003
6.835163108200877,2.9714006414560727,5.753179926882026,2.039061277251783
6.744265792320128,2.863750115240783,5.7120970022676225,2.002031276175831
7.092638197062521,3.233776713138359,5.922529471519033,2.15868833760453
6.348862721010376,2.2389392367255994,5.728262690796098,1.8951565129952463
7.001930913160457,3.0743784129009546,5.946236855919331,2.139733551266773
7.4771689943201345,3.521697670179287,6.304836063822073,2.3733374526531184
4.903242617572428,1.1275946514831061,4.32701287006035,1.0982121601631167
6.529777370768083,2.980382188747959,5.15370443816437,1.786298161019117
6.7703112004605295,2.3915578997167075,6.350134136407192,2.186840000555076
7.466836914241938,3.5006491537040625,6.31113708203887,2.3721799184346715
7.020833152688047,3.241825429638078,5.774184163795329,2.0972004960952426
6.299777212989605,2.6094906346980578,5.172380595365567,1.726709952388704
6.476474234153071,2.730569319423569,5.362030097457973,1.8292311520993287
5.6784458938459474,2.199207764789022,4.486238952529473,1.3608493913486408
6.153499579952298,2.127277296335017,5.4909313270752165,1.7741148107124247
6.5558370621417,2.9404047897520695,5.253676227620172,1.8214458331455505
6.270503273146633,2.2432472345661196,5.57194807698877,1.8296058285455126
7.930877218368036,4.361378730594583,6.133483044822212,2.4534687624115663
7.832247117625801,2.8265660057547706,7.854272489116788,2.9043327066493747
5.83468829470226,2.9641352941800774,3.834914679940057,1.223688941269855
7.309818696348119,3.671721129735076,5.795679028655979,2.1845765737817064
5.947813546609616,2.6492445409859084,4.444867037101085,1.4252131384157742
7.116360166521641,3.243914803339896,5.955605790863948,2.1745703061472605
6.51064571317403,3.3210429278105433,4.692738172376817,1.6526897860349339
7.110888246138488,3.764338414173129,5.297154875263566,1.9898782421231918
6.515954871145537,2.4584398959693883,5.776877374177593,1.9557429426456467
6.7360724485378745,2.927000891887437,5.6175682979104655,1.9734299501619854
6.309855489550078,3.4414018620968023,4.156093941699082,1.4468643654433717
6.723454217979769,2.810031714276386,5.738883271624035,2.003620088657496
6.82916586812629,3.0583655956511353,5.633358436498561,2.0040432255614307
6.905510094427473,3.0882074325878963,5.7432755444111825,2.0561206361249127
7.73734155402789,3.1427470767796204,7.277812058661367,2.7172562793895203
6.48285115564541,2.8671522684537143,5.204273409444518,1.7871466417445245
6.080666506157986,2.6501525306950553,4.699663987963225,1.5335060175861903
6.180486580354123,1.5724637337539469,6.23364312919386,1.9883044357662043
7.290523049910398,3.588136863083658,5.86256756981884,2.1977469813648525
7.250929838452669,4.173387189249688,5.057678473716731,1.9627117558695986
6.541433276267754,3.2564333262102956,4.832483974426802,1.700232439665423
5.702728466584505,2.6748042519641864,3.9409152200444524,1.2160049233364674
7.0954519773792395,3.4845858366957936,5.615701031446905,2.0741352968336026
6.021411861223429,2.4158563250216085,4.877206964761493,1.5662003464462153
7.085507912015276,4.421210644597053,4.430478551018016,1.741659920549909
6.118618554544973,2.506759756645122,4.951293814396326,1.6141876567366975
7.008144267850216,2.7603473697358742,6.349164286121667,2.253559549494941
7.088681256603687,3.0967376534407833,6.085515842929915,2.202909130404017
6.579164116353442,2.867440789109696,5.389451082442525,1.865782585271226
6.944160490893385,3.2397858522175174,5.629021484362233,2.035226876848135
6.440302142774693,3.2449087264022385,4.652013133528198,1.6215486087584206
6.945661877530034,3.750682670695922,4.9958644522469875,1.8595345483740027
6.0288113482417085,2.2282342374329187,5.125044471616934,1.6372215407471484
